profileId,claimScoreBbps
0x40,9999
0x1087,9999
0xE76,9999
0x6391,9998
0x1A6,9998
0x2A6B,9998
0x102CC,9998
0x6,9998
0x84E5,9998
0x1F41,9998
0x2B9A,9997
0x1B570,9997
0x253B,9997
0x1113,9997
0x31,9997
0x2B2B,9997
0x19807,9997
0xD8,9997
0x69F9,9996
0x210,9996
0x1ACA9,9996
0x14268,9996
0xB46D,9996
0x3015,9996
0xBF42,9996
0x1632E,9996
0x16280,9996
0x1BC6F,9996
0x9AFD,9996
0x17655,9996
0x161E2,9996
0x31F2,9995
0x1D898,9995
0xAB83,9995
0x1823F,9995
0x1B2E3,9995
0xB43C,9995
0x6065,9995
0x274,9995
0x933B,9995
0xAC,9994
0x100C0,9994
0x62,9994
0x13F3,9994
0x1D70E,9994
0x1AC5C,9994
0x1A9D3,9994
0x73B1,9994
0x8E,9994
0x1A3DC,9993
0x1A5D6,9993
0x178BB,9993
0x72AB,9993
0x21831,9993
0xC4B8,9993
0x5C95,9993
0x3A,9993
0xB1CA,9993
0x1D1AF,9993
0x6871,9992
0x2B3D,9992
0x1C52A,9992
0x17566,9992
0x3A77,9992
0x18981,9992
0xF85,9992
0x19AF8,9991
0x21135,9991
0xCF00,9991
0x1A27E,9991
0x1A5DA,9991
0x1CAFC,9991
0xAEA0,9990
0x1CED,9990
0x28D7D,9990
0x2D0E,9990
0x214A4,9990
0x21367,9990
0x25728,9990
0x20C94,9990
0x3D383,9990
0x1B0CA,9990
0x3813F,9990
0xBAAB,9990
0x3B146,9990
0x1BBCE,9990
0xDEFF,9990
0x1E3D8,9990
0xA515,9990
0xCD80,9990
0x1CC55,9990
0x1E299,9990
0x2272D,9990
0x37743,9990
0x218B,9990
0x3415,9990
0x65A4,9990
0x5881,9990
0x20B76,9990
0x2142F,9990
0xF6C2,9990
0xA6CC,9990
0x1995D,9990
0x1A47A,9990
0x811C,9990
0x37ED4,9990
0x1EC26,9990
0xF2A3,9990
0x1EC9F,9990
0x20D1F,9990
0x1E26D,9990
0x2EED1,9990
0x1C08C,9989
0x1E163,9989
0x1B34A,9989
0xAA09,9988
0x5,9988
0x8DAB,9988
0x12EA,9987
0x631A,9987
0x19809,9987
0x178C5,9987
0x312,9986
0x1BBEE,9986
0x1ED7A,9986
0x1B377,9986
0x1C4E4,9986
0x17D02,9986
0x19965,9985
0xC1C9,9985
0x1A015,9985
0x19965,9985
0x104C1,9985
0xE5BF,9985
0xC9F3,9984
0x28A2,9984
0x1DCB0,9983
0x6D87,9983
0x57B2,9983
0x806D,9982
0x1270E,9981
0x213E0,9980
0x1E376,9980
0x1EA40,9979
0x522,9979
0x66C3,9979
0x1BDB5,9979
0x1CFE8,9979
0x257D9,9979
0x1D67F,9978
0x27233,9977
0x1C845,9976
0x10040,9976
0x1CC29,9975
0x186E6,9975
0x1ED82,9975
0xE4EF,9975
0x1EE54,9974
0x39619,9974
0x1D69B,9974
0x768E,9972
0x43C,9972
0x196C0,9969
0x1E30D,9969
0x73,9968
0x112C6,9966
0xF340,9966
0x6EA1,9966
0xF1B1,9966
0x1A699,9965
0x5AC7,9965
0x1C83C,9964
0x15010,9963
0x2152A,9962
0x158ED,9960
0x1E1B6,9956
0x1859B,9955
0x11B36,9955
0x4FFB,9954
0x7151,9953
0x1C164,9953
0x4AC,9951
0x20B29,9951
0x126BD,9949
0x2056D,9942
0x1CE4B,9942
0x1DEA4,9941
0x19963,9940
0x1B787,9938
0x18C2A,9938
0x73A4,9936
0x1A8F0,9935
0x186AF,9931
0x1D0E2,9930
0x1DA86,9929
0x1AA74,9928
0x21311,9926
0xAD64,9925
0x1B2F5,9924
0x2805B,9922
0x392CB,9921
0x213B2,9919
0x1142C,9919
0x2106E,9918
0x80E,9916
0x196F0,9915
0x588D,9912
0x1D94B,9912
0x104C8,9910
0x1CAB1,9910
0x31FB8,9909
0x21276,9906
0x1ADFA,9906
0x84B7,9905
0x1BADA,9903
0x11D36,9903
0x215FF,9902
0x1AE27,9901
0x8B13,9901
0x1E18C,9901
0x1F202,9901
0x95D,9900
0x1DC13,9900
0x1F029,9900
0x23656,9898
0x3B221,9897
0x1D961,9896
0xB4BC,9895
0x37F5,9894
0x1C6B3,9892
0x13ACC,9892
0x8CE5,9890
0x20BA9,9890
0x1B1BB,9888
0x3CB,9886
0x1D090,9883
0xAD4C,9883
0xF8A7,9881
0x2B72,9880
0x6CFF,9880
0x1F6CF,9874
0x11EA8,9874
0x443C,9872
0x8ECD,9871
0x18C07,9864
0x1336D,9863
0x253F3,9856
0x22487,9853
0x230D7,9851
0x1820F,9841
0x19E2E,9834
0xFDC3,9828
0x6551,9828
0x24E3F,9827
0x29384,9823
0x20B57,9822
0x1970E,9819
0x867E,9810
0x25A33,9808
0xF5B2,9807
0x1EE8,9802
0x3B060,9802
0x7BCD,9797
0x15011,9792
